2022-01-07 11:44:38,552 INFO  Logger.cs: 70 - 
2022-01-07 11:55:42,908 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\CAD people\Desktop\Kuka KR70 URDF
2022-01-07 11:55:42,909 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-01-07 11:55:42,910 INFO  ExportHelper.cs: 153 - Creating package directories with name Kuka KR70 URDF and save path C:\Users\CAD people\Desktop
2022-01-07 11:55:47,142 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\CAD people\Desktop\Kuka KR70 URDF\CMakeLists.txt
2022-01-07 11:55:47,144 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\CAD people\Desktop\Kuka KR70 URDF\config\joint_names_Kuka KR70 URDF.yaml
2022-01-07 11:55:47,145 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\CAD people\Desktop\Kuka KR70 URDF\package.xml
2022-01-07 11:55:47,146 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\CAD people\Desktop\Kuka KR70 URDF\package.xml
2022-01-07 11:55:47,148 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\CAD people\Desktop\Kuka KR70 URDF\launch\
2022-01-07 11:55:47,150 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\CAD people\Desktop\Kuka KR70 URDF\launch\
2022-01-07 11:55:47,151 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-01-07 11:55:47,152 INFO  ExportHelper.cs: 451 - Saving users preferences
2022-01-07 11:55:47,153 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-01-07 11:55:47,153 INFO  ExportHelper.cs: 465 - Setting STL preferences
2022-01-07 11:55:47,157 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-01-07 11:55:47,157 INFO  ExportHelper.cs: 197 - Hiding all components
2022-01-07 11:55:47,374 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-01-07 11:55:47,377 INFO  ExportHelper.cs: 270 - Exporting link: Base
2022-01-07 11:55:47,377 INFO  ExportHelper.cs: 272 - Link Base has 1 children
2022-01-07 11:55:47,377 INFO  ExportHelper.cs: 270 - Exporting link: Rotating Base
2022-01-07 11:55:47,378 INFO  ExportHelper.cs: 272 - Link Rotating Base has 3 children
2022-01-07 11:55:47,378 INFO  ExportHelper.cs: 270 - Exporting link: Arm Segment 1
2022-01-07 11:55:47,378 INFO  ExportHelper.cs: 272 - Link Arm Segment 1 has 1 children
2022-01-07 11:55:47,379 INFO  ExportHelper.cs: 270 - Exporting link: Arm Segment 2
2022-01-07 11:55:47,379 INFO  ExportHelper.cs: 272 - Link Arm Segment 2 has 1 children
2022-01-07 11:55:47,380 INFO  ExportHelper.cs: 270 - Exporting link: Arm Segment 3
2022-01-07 11:55:47,380 INFO  ExportHelper.cs: 272 - Link Arm Segment 3 has 1 children
2022-01-07 11:55:47,380 INFO  ExportHelper.cs: 270 - Exporting link: Arm Segment 4
2022-01-07 11:55:47,380 INFO  ExportHelper.cs: 272 - Link Arm Segment 4 has 1 children
2022-01-07 11:55:47,381 INFO  ExportHelper.cs: 270 - Exporting link: Arm Segment 5
2022-01-07 11:55:47,381 INFO  ExportHelper.cs: 272 - Link Arm Segment 5 has 0 children
2022-01-07 11:55:47,382 INFO  ExportHelper.cs: 318 - Arm Segment 5: Exporting STL with coordinate frame Origin_Arm Joint 5
2022-01-07 11:55:47,382 INFO  ExportHelper.cs: 323 - Arm Segment 5: Reference geometry name 
2022-01-07 11:55:47,697 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\CAD people\Desktop\Kuka KR70 URDF\meshes\Arm Segment 5.STL
2022-01-07 11:55:47,861 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-01-07 11:55:47,862 INFO  ExportHelper.cs: 318 - Arm Segment 4: Exporting STL with coordinate frame Origin_Arm Joint 4
2022-01-07 11:55:47,862 INFO  ExportHelper.cs: 323 - Arm Segment 4: Reference geometry name 
2022-01-07 11:55:47,958 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\CAD people\Desktop\Kuka KR70 URDF\meshes\Arm Segment 4.STL
2022-01-07 11:55:48,309 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-01-07 11:55:48,310 INFO  ExportHelper.cs: 318 - Arm Segment 3: Exporting STL with coordinate frame Origin_Arm Joint 3
2022-01-07 11:55:48,310 INFO  ExportHelper.cs: 323 - Arm Segment 3: Reference geometry name 
2022-01-07 11:55:48,408 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\CAD people\Desktop\Kuka KR70 URDF\meshes\Arm Segment 3.STL
2022-01-07 11:55:49,495 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-01-07 11:55:49,495 INFO  ExportHelper.cs: 318 - Arm Segment 2: Exporting STL with coordinate frame Origin_Arm Joint 2
2022-01-07 11:55:49,495 INFO  ExportHelper.cs: 323 - Arm Segment 2: Reference geometry name 
2022-01-07 11:55:49,554 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\CAD people\Desktop\Kuka KR70 URDF\meshes\Arm Segment 2.STL
2022-01-07 11:55:50,170 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-01-07 11:55:50,171 INFO  ExportHelper.cs: 318 - Arm Segment 1: Exporting STL with coordinate frame Origin_Arm Joint 1
2022-01-07 11:55:50,171 INFO  ExportHelper.cs: 323 - Arm Segment 1: Reference geometry name 
2022-01-07 11:55:50,256 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\CAD people\Desktop\Kuka KR70 URDF\meshes\Arm Segment 1.STL
2022-01-07 11:55:51,130 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-01-07 11:55:51,131 INFO  ExportHelper.cs: 270 - Exporting link: Motor 1
2022-01-07 11:55:51,131 INFO  ExportHelper.cs: 272 - Link Motor 1 has 0 children
2022-01-07 11:55:51,131 INFO  ExportHelper.cs: 318 - Motor 1: Exporting STL with coordinate frame Origin_Motor Connection 1
2022-01-07 11:55:51,131 INFO  ExportHelper.cs: 323 - Motor 1: Reference geometry name 
2022-01-07 11:55:51,200 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\CAD people\Desktop\Kuka KR70 URDF\meshes\Motor 1.STL
2022-01-07 11:55:51,628 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-01-07 11:55:51,629 INFO  ExportHelper.cs: 270 - Exporting link: Motor 2
2022-01-07 11:55:51,629 INFO  ExportHelper.cs: 272 - Link Motor 2 has 0 children
2022-01-07 11:55:51,630 INFO  ExportHelper.cs: 318 - Motor 2: Exporting STL with coordinate frame Origin_Motor Connection 2
2022-01-07 11:55:51,630 INFO  ExportHelper.cs: 323 - Motor 2: Reference geometry name 
2022-01-07 11:55:51,701 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\CAD people\Desktop\Kuka KR70 URDF\meshes\Motor 2.STL
2022-01-07 11:55:52,063 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-01-07 11:55:52,063 INFO  ExportHelper.cs: 318 - Rotating Base: Exporting STL with coordinate frame Origin_Joint 1
2022-01-07 11:55:52,063 INFO  ExportHelper.cs: 323 - Rotating Base: Reference geometry name 
2022-01-07 11:55:52,147 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\CAD people\Desktop\Kuka KR70 URDF\meshes\Rotating Base.STL
2022-01-07 11:55:52,870 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-01-07 11:55:52,870 INFO  ExportHelper.cs: 318 - Base: Exporting STL with coordinate frame Origin_global
2022-01-07 11:55:52,871 INFO  ExportHelper.cs: 323 - Base: Reference geometry name 
2022-01-07 11:55:52,936 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\CAD people\Desktop\Kuka KR70 URDF\meshes\Base.STL
2022-01-07 11:55:53,373 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2022-01-07 11:55:53,373 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-01-07 11:55:53,663 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-01-07 11:55:53,663 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2022-01-07 11:55:53,663 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\CAD people\Desktop\Kuka KR70 URDF\urdf\Kuka KR70 URDF.urdf
2022-01-07 11:55:53,707 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\CAD people\Desktop\Kuka KR70 URDF\urdf\Kuka KR70 URDF.csv
2022-01-07 11:55:53,731 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-01-07 11:55:53,732 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-01-07 11:55:53,732 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-01-07 11:55:53,732 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-01-07 11:55:53,733 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-01-07 11:55:53,733 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-01-07 11:55:53,733 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-01-07 11:55:53,734 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-01-07 11:55:53,734 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-01-07 11:55:53,734 INFO  ExportHelper.cs: 234 - Copying log file
2022-01-07 11:55:53,737 INFO  ExportHelper.cs: 440 - Copying C:\Users\CAD people\sw2urdf_logs\sw2urdf.log to C:\Users\CAD people\Desktop\Kuka KR70 URDF\export.log
